2025-05-21 00:03:53.650 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m8s695ms71µs700ns).
2025-05-21 00:03:53.653 [http-nio-8081-exec-1] INFO  c.s.c.service.AuthService - Login request received: mail@example.com
2025-05-21 00:03:53.755 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42P01
2025-05-21 00:03:53.756 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: relation "employees" does not exist
  Position: 2357
2025-05-21 00:03:53.767 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-05-21 00:03:53.767 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-05-21 00:03:53.783 [http-nio-8081-exec-1] ERROR c.s.c.exception.AppExceptionHandler - Exception: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select evt1_0."id",evt1_0."created_at",evt1_0."expiration_date",evt1_0."token",evt1_0."updated_at",evt1_0."user_id",u1_0."id",u1_0."avatar",u1_0."blocked_at",u1_0."created_at",u1_0."email",u1_0."email_verified_at",e1_0."employee_id",b1_0."branch_id",b1_0."branch_address",b1_0."branch_email",b1_0."branch_name",b1_0."branch_phone",b1_0."created_at",b1_0."updated_at",d1_0."branch_id",d1_0."discount_id",d1_0."created_at",d1_0."discount_code",d1_0."discount_description",d1_0."discount_end_date",d1_0."discount_is_active",d1_0."discount_max_per_user",d1_0."discount_max_users",d1_0."discount_min_order_value",d1_0."discount_name",d1_0."discount_start_date",d1_0."discount_type",d1_0."discount_user_count",d1_0."discount_value",d1_0."updated_at",e1_0."created_at",e1_0."employee_department",e1_0."employee_hire_date",e1_0."employee_position",o1_0."order_id",o1_0."created_at",o1_0."order_status",o1_0."order_total_cost",o1_0."order_tracking_number",pm1_0."payment_method_id",pm1_0."created_at",pm1_0."method_details",pm1_0."method_is_default",pm1_0."method_type",pm1_0."updated_at",u2_0."id",u2_0."avatar",u2_0."blocked_at",u2_0."created_at",u2_0."email",u2_0."email_verified_at",u2_0."last_name",u2_0."name",u2_0."password",prt1_0."id",prt1_0."created_at",prt1_0."expiration_date",prt1_0."token",prt1_0."updated_at",prt1_0."user_id",u2_0."updated_at",sa1_0."shipping_address_id",sa1_0."address_city",sa1_0."address_district",sa1_0."address_is_default",sa1_0."address_line",sa1_0."created_at",sa1_0."updated_at",u4_0."id",u4_0."avatar",u4_0."blocked_at",u4_0."created_at",u4_0."email",u4_0."email_verified_at",u4_0."last_name",u4_0."name",u4_0."password",prt2_0."id",prt2_0."created_at",prt2_0."expiration_date",prt2_0."token",prt2_0."updated_at",prt2_0."user_id",u4_0."updated_at",o1_0."updated_at",u6_0."id",u6_0."avatar",u6_0."blocked_at",u6_0."created_at",u6_0."email",u6_0."email_verified_at",u6_0."last_name",u6_0."name",u6_0."password",prt3_0."id",prt3_0."created_at",prt3_0."expiration_date",prt3_0."token",prt3_0."updated_at",prt3_0."user_id",u6_0."updated_at",e1_0."updated_at",u1_0."last_name",u1_0."name",u1_0."password",prt4_0."id",prt4_0."created_at",prt4_0."expiration_date",prt4_0."token",prt4_0."updated_at",prt4_0."user_id",u1_0."updated_at" from "email_verification_tokens" evt1_0 join "users" u1_0 on u1_0."id"=evt1_0."user_id" left join "employees" e1_0 on u1_0."id"=e1_0."user_id" left join "branches" b1_0 on b1_0."branch_id"=e1_0."branch_id" left join "discounts" d1_0 on b1_0."branch_id"=d1_0."branch_id" left join "orders" o1_0 on e1_0."employee_id"=o1_0."employee_id" left join "payment_methods" pm1_0 on pm1_0."payment_method_id"=o1_0."payment_method_id" left join "users" u2_0 on u2_0."id"=pm1_0."user_id" left join "password_reset_tokens" prt1_0 on u2_0."id"=prt1_0."user_id" left join "shipping_addresses" sa1_0 on sa1_0."shipping_address_id"=o1_0."shipping_address_id" left join "users" u4_0 on u4_0."id"=sa1_0."user_id" left join "password_reset_tokens" prt2_0 on u4_0."id"=prt2_0."user_id" left join "users" u6_0 on u6_0."id"=o1_0."user_id" left join "password_reset_tokens" prt3_0 on u6_0."id"=prt3_0."user_id" left join "password_reset_tokens" prt4_0 on u1_0."id"=prt4_0."user_id" where evt1_0."user_id"=?] [ERROR: relation "employees" does not exist
  Position: 2357] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:277)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
